bash -c "$PACKAGE_MANAGER_INSTALL git"
Hit:1 http://mirror.hetzner.de/ubuntu/packages focal InRelease
Get:2 http://mirror.hetzner.de/ubuntu/packages focal-updates InRelease [114 kB]
Hit:3 https://mirror.hetzner.com/ubuntu/packages focal InRelease
Get:4 http://mirror.hetzner.de/ubuntu/packages focal-backports InRelease [108 kB]
Get:5 https://mirror.hetzner.com/ubuntu/packages focal-updates InRelease [114 kB]
Get:6 http://mirror.hetzner.de/ubuntu/packages focal-security InRelease [114 kB]
Get:7 https://mirror.hetzner.com/ubuntu/packages focal-backports InRelease [108 kB]
Get:8 https://mirror.hetzner.com/ubuntu/security focal-security InRelease [114 kB]
Get:9 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:10 http://mirror.hetzner.de/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:11 http://mirror.hetzner.de/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:12 http://mirror.hetzner.de/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:13 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:14 http://mirror.hetzner.de/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:15 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:16 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:17 http://mirror.hetzner.de/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:18 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 Packages [1,618 kB]
Get:19 http://mirror.hetzner.de/ubuntu/packages focal-security/main i386 Packages [468 kB]
Get:20 http://mirror.hetzner.de/ubuntu/packages focal-security/main Translation-en [275 kB]
Get:21 http://mirror.hetzner.de/ubuntu/packages focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:22 http://mirror.hetzner.de/ubuntu/packages focal-security/universe i386 Packages [555 kB]
Get:23 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 Packages [710 kB]
Get:24 http://mirror.hetzner.de/ubuntu/packages focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Get:25 https://mirror.hetzner.com/ubuntu/packages focal-updates/main i386 Packages [694 kB]
Get:26 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 Packages [1,981 kB]
Get:27 https://mirror.hetzner.com/ubuntu/packages focal-updates/main Translation-en [356 kB]
Get:28 https://mirror.hetzner.com/ubuntu/packages focal-updates/main amd64 c-n-f Metadata [15.6 kB]
Get:29 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted amd64 Packages [1,175 kB]
Get:30 https://mirror.hetzner.com/ubuntu/packages focal-updates/restricted Translation-en [167 kB]
Get:31 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe i386 Packages [677 kB]
Get:32 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 Packages [924 kB]
Get:33 https://mirror.hetzner.com/ubuntu/packages focal-updates/universe amd64 c-n-f Metadata [20.9 kB]
Get:34 https://mirror.hetzner.com/ubuntu/security focal-security/main i386 Packages [468 kB]
Get:35 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 Packages [1,618 kB]
Get:36 https://mirror.hetzner.com/ubuntu/security focal-security/main Translation-en [275 kB]
Get:37 https://mirror.hetzner.com/ubuntu/security focal-security/main amd64 c-n-f Metadata [10.7 kB]
Get:38 https://mirror.hetzner.com/ubuntu/security focal-security/universe i386 Packages [555 kB]
Get:39 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 Packages [710 kB]
Get:40 https://mirror.hetzner.com/ubuntu/security focal-security/universe amd64 c-n-f Metadata [14.6 kB]
Fetched 20.0 MB in 4s (4,499 kB/s)
Reading package lists...
Reading package lists...
Building dependency tree...
Reading state information...
git is already the newest version (1:2.25.1-1ubuntu3.5).
0 upgraded, 0 newly installed, 0 to remove and 95 not upgraded.
git config --global user.email "ci@ci.ci"
git config --global user.name "ci"
if [ "$CIRRUS_PR" = "" ]; then exit 0; fi
git fetch $CIRRUS_REPO_CLONE_URL $CIRRUS_BASE_BRANCH
From https://github.com/bitcoin/bitcoin
 src/qt/locale/bitcoin_zh_HK.ts                     |   630 +-
 src/qt/locale/bitcoin_zh_TW.ts                     |  4029 ++---
 src/qt/locale/bitcoin_zu.ts                        |   195 +
 src/qt/macdockiconhandler.h                        |    21 +-
 src/qt/macdockiconhandler.mm                       |   117 +-
 src/qt/macnotificationhandler.h                    |     4 +-
 src/qt/macnotificationhandler.mm                   |    27 +-
 src/qt/macos_appnap.h                              |    24 +
 src/qt/macos_appnap.mm                             |    71 +
 src/qt/main.cpp                                    |    25 +
 src/qt/modaloverlay.cpp                            |    55 +-
 src/qt/modaloverlay.h                              |    21 +-
 src/qt/networkstyle.cpp                            |    37 +-
 src/qt/networkstyle.h                              |     6 +-
 src/qt/notificator.cpp                             |    51 +-
 src/qt/notificator.h                               |    10 +-
 src/qt/openuridialog.cpp                           |    35 +-
 src/qt/openuridialog.h                             |    16 +-
 src/qt/optionsdialog.cpp                           |   234 +-
 src/qt/optionsdialog.h                             |    21 +-
 src/qt/optionsmodel.cpp                            |   788 +-
 src/qt/optionsmodel.h                              |    92 +-
 src/qt/overviewpage.cpp                            |   209 +-
 src/qt/overviewpage.h                              |    25 +-
 src/qt/paymentrequest.proto                        |    48 -
 src/qt/paymentrequestplus.cpp                      |   216 -
 src/qt/paymentrequestplus.h                        |    51 -
 src/qt/paymentserver.cpp                           |   631 +-
 src/qt/paymentserver.h                             |    59 +-
 src/qt/peertablemodel.cpp                          |   263 +-
 src/qt/peertablemodel.h                            |    95 +-
 src/qt/peertablesortproxy.cpp                      |    47 +
 src/qt/peertablesortproxy.h                        |    25 +
 src/qt/platformstyle.cpp                           |    57 +-
 src/qt/platformstyle.h                             |    12 +-
 src/qt/psbtoperationsdialog.cpp                    |   291 +
 src/qt/psbtoperationsdialog.h                      |    54 +
 src/qt/qrimagewidget.cpp                           |   142 +
 src/qt/qrimagewidget.h                             |    47 +
 src/qt/qvalidatedlineedit.cpp                      |    15 +-
 src/qt/qvalidatedlineedit.h                        |     9 +-
 src/qt/qvaluecombobox.cpp                          |     4 +-
 src/qt/qvaluecombobox.h                            |     4 +-
 src/qt/receivecoinsdialog.cpp                      |   202 +-
 src/qt/receivecoinsdialog.h                        |    17 +-
 src/qt/receiverequestdialog.cpp                    |   218 +-
 src/qt/receiverequestdialog.h                      |    45 +-
 src/qt/recentrequeststablemodel.cpp                |    64 +-
 src/qt/recentrequeststablemodel.h                  |    50 +-
 src/qt/res/animation/makespinner.sh                |    14 +
 src/qt/res/{movies => animation}/spinner-000.png   |   Bin
 src/qt/res/{movies => animation}/spinner-001.png   |   Bin
 src/qt/res/{movies => animation}/spinner-002.png   |   Bin
 src/qt/res/{movies => animation}/spinner-003.png   |   Bin
 src/qt/res/{movies => animation}/spinner-004.png   |   Bin
 src/qt/res/{movies => animation}/spinner-005.png   |   Bin
 src/qt/res/{movies => animation}/spinner-006.png   |   Bin
 src/qt/res/{movies => animation}/spinner-007.png   |   Bin
 src/qt/res/{movies => animation}/spinner-008.png   |   Bin
 src/qt/res/{movies => animation}/spinner-009.png   |   Bin
 src/qt/res/{movies => animation}/spinner-010.png   |   Bin
 src/qt/res/{movies => animation}/spinner-011.png   |   Bin
 src/qt/res/{movies => animation}/spinner-012.png   |   Bin
 src/qt/res/{movies => animation}/spinner-013.png   |   Bin
 src/qt/res/{movies => animation}/spinner-014.png   |   Bin
 src/qt/res/{movies => animation}/spinner-015.png   |   Bin
 src/qt/res/{movies => animation}/spinner-016.png   |   Bin
 src/qt/res/{movies => animation}/spinner-017.png   |   Bin
 src/qt/res/{movies => animation}/spinner-018.png   |   Bin
 src/qt/res/{movies => animation}/spinner-019.png   |   Bin
 src/qt/res/{movies => animation}/spinner-020.png   |   Bin
 src/qt/res/{movies => animation}/spinner-021.png   |   Bin
 src/qt/res/{movies => animation}/spinner-022.png   |   Bin
 src/qt/res/{movies => animation}/spinner-023.png   |   Bin
 src/qt/res/{movies => animation}/spinner-024.png   |   Bin
 src/qt/res/{movies => animation}/spinner-025.png   |   Bin
 src/qt/res/{movies => animation}/spinner-026.png   |   Bin
 src/qt/res/{movies => animation}/spinner-027.png   |   Bin
 src/qt/res/{movies => animation}/spinner-028.png   |   Bin
 src/qt/res/{movies => animation}/spinner-029.png   |   Bin
 src/qt/res/{movies => animation}/spinner-030.png   |   Bin
 src/qt/res/{movies => animation}/spinner-031.png   |   Bin
 src/qt/res/{movies => animation}/spinner-032.png   |   Bin
 src/qt/res/{movies => animation}/spinner-033.png   |   Bin
 src/qt/res/{movies => animation}/spinner-034.png   |   Bin
 src/qt/res/{movies => animation}/spinner-035.png   |   Bin
 src/qt/res/bitcoin-qt-res.rc                       |     4 +-
 src/qt/res/fonts/RobotoMono-Bold.ttf               |   Bin 0 -> 87008 bytes
 src/qt/res/icons/about.png                         |   Bin 3717 -> 0 bytes
 src/qt/res/icons/about_qt.png                      |   Bin 2240 -> 0 bytes
 src/qt/res/icons/bitcoin.ico                       |   Bin
 src/qt/res/icons/configure.png                     |   Bin 2865 -> 0 bytes
 src/qt/res/icons/debugwindow.png                   |   Bin 1327 -> 0 bytes
 src/qt/res/icons/filesave.png                      |   Bin 2359 -> 0 bytes
 src/qt/res/icons/info.png                          |   Bin 2028 -> 0 bytes
 src/qt/res/icons/key.png                           |   Bin 1759 -> 0 bytes
 src/qt/res/icons/open.png                          |   Bin 1694 -> 0 bytes
 src/qt/res/icons/proxy.png                         |   Bin 0 -> 1278 bytes
 src/qt/res/icons/quit.png                          |   Bin 1091 -> 0 bytes
 src/qt/res/icons/verify.png                        |   Bin 2034 -> 0 bytes
 src/qt/res/movies/makespinner.sh                   |    11 -
 src/qt/res/src/proxy.svg                           |    70 +
 src/qt/res/src/verify.svg                          |    14 -
 src/qt/rpcconsole.cpp                              |   854 +-
 src/qt/rpcconsole.h                                |   115 +-
 src/qt/sendcoinsdialog.cpp                         |   610 +-
 src/qt/sendcoinsdialog.h                           |    53 +-
 src/qt/sendcoinsentry.cpp                          |   100 +-
 src/qt/sendcoinsentry.h                            |    21 +-
 src/qt/sendcoinsrecipient.h                        |    65 +
 src/qt/signverifymessagedialog.cpp                 |   149 +-
 src/qt/signverifymessagedialog.h                   |     5 +-
 src/qt/splashscreen.cpp                            |   116 +-
 src/qt/splashscreen.h                              |    43 +-
 src/qt/test/addressbooktests.cpp                   |   231 +
 src/qt/test/addressbooktests.h                     |    27 +
 src/qt/test/apptests.cpp                           |   119 +
 src/qt/test/apptests.h                             |    50 +
 src/qt/test/compattests.cpp                        |    23 -
 src/qt/test/compattests.h                          |    19 -
 src/qt/test/optiontests.cpp                        |   134 +
 src/qt/test/optiontests.h                          |    32 +
 src/qt/test/paymentrequestdata.h                   |   460 -
 src/qt/test/paymentservertests.cpp                 |   211 -
 src/qt/test/paymentservertests.h                   |    35 -
 src/qt/test/rpcnestedtests.cpp                     |   138 +-
 src/qt/test/rpcnestedtests.h                       |    17 +-
 src/qt/test/test_main.cpp                          |   117 +-
 src/qt/test/uritests.cpp                           |     4 +-
 src/qt/test/util.cpp                               |    25 +
 src/qt/test/util.h                                 |    22 +
 src/qt/test/wallettests.cpp                        |   217 +-
 src/qt/test/wallettests.h                          |    12 +
 src/qt/trafficgraphwidget.cpp                      |    54 +-
 src/qt/trafficgraphwidget.h                        |    14 +-
 src/qt/transactiondesc.cpp                         |   262 +-
 src/qt/transactiondesc.h                           |    16 +-
 src/qt/transactiondescdialog.cpp                   |     9 +-
 src/qt/transactiondescdialog.h                     |     4 +-
 src/qt/transactionfilterproxy.cpp                  |    47 +-
 src/qt/transactionfilterproxy.h                    |    23 +-
 src/qt/transactionoverviewwidget.cpp               |    27 +
 src/qt/transactionoverviewwidget.h                 |    28 +
 src/qt/transactionrecord.cpp                       |   125 +-
 src/qt/transactionrecord.h                         |    52 +-
 src/qt/transactiontablemodel.cpp                   |   320 +-
 src/qt/transactiontablemodel.h                     |    29 +-
 src/qt/transactionview.cpp                         |   322 +-
 src/qt/transactionview.h                           |    36 +-
 src/qt/utilitydialog.cpp                           |    75 +-
 src/qt/utilitydialog.h                             |    14 +-
 src/qt/walletcontroller.cpp                        |   419 +
 src/qt/walletcontroller.h                          |   178 +
 src/qt/walletframe.cpp                             |   174 +-
 src/qt/walletframe.h                               |    34 +-
 src/qt/walletmodel.cpp                             |   587 +-
 src/qt/walletmodel.h                               |   210 +-
 src/qt/walletmodeltransaction.cpp                  |    53 +-
 src/qt/walletmodeltransaction.h                    |    24 +-
 src/qt/walletview.cpp                              |   201 +-
 src/qt/walletview.h                                |    43 +-
 src/qt/winshutdownmonitor.cpp                      |    21 +-
 src/qt/winshutdownmonitor.h                        |     6 +-
 src/random.cpp                                     |   642 +-
 src/random.h                                       |   215 +-
 src/randomenv.cpp                                  |   499 +
 src/randomenv.h                                    |    17 +
 src/rest.cpp                                       |   729 +-
 src/rest.h                                         |    28 +
 src/reverse_iterator.h                             |    10 +-
 src/reverselock.h                                  |    34 -
 src/rpc/blockchain.cpp                             |  3168 ++--
 src/rpc/blockchain.h                               |    53 +-
 src/rpc/client.cpp                                 |   118 +-
 src/rpc/client.h                                   |     8 +-
 src/rpc/external_signer.cpp                        |    75 +
 src/rpc/fees.cpp                                   |   236 +
 src/rpc/mempool.cpp                                |   897 +
 src/rpc/mempool.h                                  |    17 +
 src/rpc/mining.cpp                                 |  1203 +-
 src/rpc/mining.h                                   |    15 +-
 src/rpc/misc.cpp                                   |   659 -
 src/rpc/net.cpp                                    |  1128 +-
 src/rpc/node.cpp                                   |   440 +
 src/rpc/output_script.cpp                          |   319 +
 src/rpc/protocol.cpp                               |   155 -
 src/rpc/protocol.h                                 |    44 +-
 src/rpc/rawtransaction.cpp                         |  2438 ++-
 src/rpc/rawtransaction_util.cpp                    |   311 +
 src/rpc/rawtransaction_util.h                      |    43 +
 src/rpc/register.h                                 |    35 +-
 src/rpc/request.cpp                                |   189 +
 src/rpc/request.h                                  |    43 +
 src/rpc/safemode.cpp                               |    14 -
 src/rpc/safemode.h                                 |    12 -
 src/rpc/server.cpp                                 |   505 +-
 src/rpc/server.h                                   |   131 +-
 src/rpc/server_util.cpp                            |    95 +
 src/rpc/server_util.h                              |    32 +
 src/rpc/signmessage.cpp                            |   113 +
 src/rpc/txoutproof.cpp                             |   181 +
 src/rpc/util.cpp                                   |  1071 +-
 src/rpc/util.h                                     |   379 +-
 src/scheduler.cpp                                  |   143 +-
 src/scheduler.h                                    |   212 +-
 src/script/bitcoinconsensus.cpp                    |    34 +-
 src/script/bitcoinconsensus.h                      |    20 +-
 src/script/descriptor.cpp                          |  1808 ++
 src/script/descriptor.h                            |   185 +
 src/script/interpreter.cpp                         |   836 +-
 src/script/interpreter.h                           |   205 +-
 src/script/ismine.cpp                              |   155 -
 src/script/ismine.h                                |    41 -
 src/script/keyorigin.h                             |    49 +
 src/script/miniscript.cpp                          |   342 +
 src/script/miniscript.h                            |  1747 ++
 src/script/script.cpp                              |   102 +-
 src/script/script.h                                |   231 +-
 src/script/script_error.cpp                        |    34 +-
 src/script/script_error.h                          |    22 +-
 src/script/sigcache.cpp                            |    66 +-
 src/script/sigcache.h                              |    30 +-
 src/script/sign.cpp                                |   831 +-
 src/script/sign.h                                  |   102 +-
 src/script/signingprovider.cpp                     |   233 +
 src/script/signingprovider.h                       |   168 +
 src/script/standard.cpp                            |   756 +-
 src/script/standard.h                              |   281 +-
 src/secp256k1/.cirrus.yml                          |   326 +
 src/secp256k1/.gitattributes                       |     2 +
 src/secp256k1/.gitignore                           |    31 +-
 src/secp256k1/.travis.yml                          |    69 -
 src/secp256k1/Makefile.am                          |   197 +-
 src/secp256k1/README.md                            |    85 +-
 src/secp256k1/SECURITY.md                          |    15 +
 src/secp256k1/TODO                                 |     3 -
 src/secp256k1/build-aux/m4/ax_jni_include_dir.m4   |   140 -
 src/secp256k1/build-aux/m4/ax_prog_cc_for_build.m4 |   125 -
 src/secp256k1/build-aux/m4/bitcoin_secp.m4         |    92 +-
 src/secp256k1/ci/cirrus.sh                         |    68 +
 src/secp256k1/ci/linux-debian.Dockerfile           |    26 +
 src/secp256k1/configure.ac                         |   629 +-
 src/secp256k1/contrib/lax_der_parsing.c            |    22 +-
 src/secp256k1/contrib/lax_der_parsing.h            |    16 +-
 src/secp256k1/contrib/lax_der_privatekey_parsing.c |    13 +-
 src/secp256k1/contrib/lax_der_privatekey_parsing.h |    16 +-
 src/secp256k1/doc/CHANGELOG.md                     |    12 +
 src/secp256k1/doc/release-process.md               |    14 +
 src/secp256k1/doc/safegcd_implementation.md        |   771 +
 src/secp256k1/examples/EXAMPLES_COPYING            |   121 +
 src/secp256k1/examples/ecdh.c                      |   127 +
 src/secp256k1/examples/ecdsa.c                     |   137 +
 src/secp256k1/examples/random.h                    |    73 +
 src/secp256k1/examples/schnorr.c                   |   152 +
 src/secp256k1/include/secp256k1.h                  |   411 +-
 src/secp256k1/include/secp256k1_ecdh.h             |    50 +-
 src/secp256k1/include/secp256k1_extrakeys.h        |   249 +
 src/secp256k1/include/secp256k1_preallocated.h     |   128 +
 src/secp256k1/include/secp256k1_recovery.h         |    41 +-
 src/secp256k1/include/secp256k1_schnorrsig.h       |   182 +
 src/secp256k1/libsecp256k1.pc.in                   |     2 +-
 src/secp256k1/sage/gen_exhaustive_groups.sage      |   124 +
 src/secp256k1/sage/gen_split_lambda_constants.sage |   114 +
 src/secp256k1/sage/group_prover.sage               |    87 +-
